,,,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
018704,00000,CUMIS Insurance Society Group (G),81,0,95,0,4,0,0,0,83,0,4.1,0,12,0,12,0,66,0,28,0,-7,0,-11,0,-5,0,0,163,0,101,0,5,0,0,0,85,0,4.3,0,15,0,15,0,108,1,54,1,-7,0,-9,0,-4,0,2,210,0,111,0,12,0,0,0,88,0,4.3,0,11,0,11,0,92,0,54,1,-5,0,-7,0,-5,0,1,229,0,109,0,13,0,0,0,93,0,4.2,0,12,0,12,0,105,1,35,0,-5,0,-6,0,-10,0,1
018083,00000,Doctors Company Insurance Group (G),40,0,35,0,-3,0,0,0,87,0,1.5,1,0,0,0,0,60,0,3,0,-8,0,-17,0,-9,0,1,40,0,36,0,-5,0,0,0,87,0,0.7,1,3,0,6,0,65,0,2,0,-9,0,-21,0,-15,0,1,44,0,39,0,-9,0,0,0,82,0,1.7,1,27,0,13,0,66,0,3,0,-10,0,-18,0,-16,0,1,62,0,55,0,-4,0,0,0,78,0,2.8,1,14,0,14,0,79,0,4,0,-8,0,-16,0,-20,0,1
003168,00000,Donegal Insurance Group (G),364,0,187,0,8,0,1,0,95,0,2.7,1,-6,0,-6,0,85,0,12,0,0,0,3,0,-1,0,1,326,0,162,0,8,0,1,0,95,0,2.2,1,1,0,1,0,81,0,13,0,2,0,3,0,3,0,1,308,0,152,0,9,0,1,0,94,0,2.5,1,7,0,7,0,79,0,12,0,1,0,2,0,7,0,1,309,0,150,0,9,0,1,0,100,0,2.7,1,5,0,5,0,77,0,12,0,1,0,-2,0,3,0,1
003771,33499,Dorinco Reinsurance Company,60,0,30,0,-10,0,0,0,61,0,2.5,1,-4,0,-4,0,79,0,5,0,-8,0,-11,0,-38,0,1,59,0,32,0,-13,0,0,0,69,0,2.4,1,1,0,1,0,80,0,7,0,-4,0,-7,0,-25,0,1,68,0,37,0,-6,0,0,0,71,0,2.7,1,1,0,1,0,82,0,8,0,-4,0,-1,0,-13,0,1,70,0,40,0,-3,0,0,0,75,0,2.9,1,1,0,1,0,85,0,24,0,4,0,1,0,-6,0,1
002146,21261,Electric Insurance Company,68,0,64,0,15,0,0,0,95,0,3.1,0,1,0,1,0,94,0,1,0,-3,0,-10,0,5,0,0,60,0,56,0,-15,0,0,0,93,0,3.2,0,3,0,3,0,91,0,1,0,-8,0,-18,0,4,0,0,72,0,68,0,-4,0,0,0,91,0,3.2,0,8,0,8,0,87,0,1,0,-13,0,-21,0,-16,0,0,81,0,76,0,-3,0,0,0,93,0,3.8,0,5,0,5,0,93,0,1,0,-13,0,-12,0,-31,0,0
000346,00000,EMC Insurance Companies (G),196,0,109,0,5,0,0,0,93,0,3.0,1,6,0,6,0,83,0,34,0,-4,0,-4,0,-4,0,1,201,0,111,0,6,0,0,0,94,0,3.4,0,8,0,8,0,81,0,32,0,-3,0,-5,0,-3,0,0,213,0,114,0,10,0,0,0,93,0,3.2,0,17,0,17,0,83,0,34,0,-2,0,-7,0,11,0,0,227,0,121,0,11,0,0,0,99,0,3.8,0,8,0,8,0,86,0,34,0,-5,0,-8,0,10,0,0
018602,00000,Employers Insurance Group (G),189,0,98,0,0,0,0,0,88,0,2.8,1,11,0,11,0,81,0,6,0,0,0,-4,0,-3,0,1,268,0,108,0,1,0,0,0,94,0,2.9,1,12,0,12,0,177,1,7,0,-7,0,-8,0,11,0,2,295,0,119,0,19,0,0,0,94,0,3.0,0,13,0,5,0,176,1,6,0,1,0,-25,0,74,1,2,281,0,114,0,39,1,0,0,93,0,3.4,0,29,0,11,0,173,1,6,0,-24,0,-23,0,75,1,3
018620,00000,Endurance Specialty Group (G),427,0,91,0,-16,0,7,0,91,0,1.8,1,9,0,9,0,124,1,32,0,-5,0,-10,0,-33,0,2,435,0,120,0,-11,0,5,0,100,0,1.7,1,7,0,7,0,129,1,29,0,-5,0,-8,0,-12,0,2,448,0,144,0,3,0,3,0,112,1,1.4,1,7,0,-9,0,128,1,17,0,-4,0,-2,0,3,0,3,466,0,150,0,16,0,3,0,116,1,1.9,1,-1,0,-26,1,132,1,13,0,-3,0,-5,0,12,0,4
018802,00000,Enstar Insurance Group (G),128,0,0,0,-99,1,0,0,0,0,1.6,1,-19,1,-20,1,88,0,8,0,-87,0,-60,0,-99,0,4,100,0,39,0,3,0,2,0,139,1,1.5,1,-23,1,-23,1,84,0,3,0,4,0,-3,0,-99,0,4,115,0,29,0,-59,1,2,0,119,1,1.4,1,-7,0,-12,1,80,0,6,0,-2,0,-3,0,-40,0,4,157,0,66,0,22,0,3,0,105,1,2.0,1,2,0,-4,0,77,0,7,0,1,0,1,0,53,1,3
004283,00000,Erie Insurance Group (G),110,0,82,0,7,0,0,0,91,0,4.0,0,5,0,5,0,50,0,2,0,-2,0,-3,0,1,0,0,105,0,80,0,9,0,0,0,91,0,3.4,0,5,0,5,0,51,0,2,0,-2,0,-3,0,2,0,0,100,0,78,0,10,0,0,0,92,0,4.0,0,15,0,15,0,51,0,2,0,-1,0,-3,0,2,0,0,103,0,82,0,8,0,0,0,96,0,4.4,0,9,0,9,0,54,0,2,0,-3,0,-8,0,-1,0,0
018805,00000,Essent Guaranty Group (G),68,0,56,0,22,0,0,0,29,0,1.7,1,12,0,8,0,53,0,3,0,-1,0,0,0,-2,0,1,59,0,51,0,40,1,0,0,33,0,1.5,1,33,0,7,0,45,0,3,0,0,0,0,0,-1,0,2,53,0,49,0,156,1,0,0,47,0,1.0,1,114,1,4,0,38,0,3,0,0,0,0,0,0,0,3,44,0,41,0,307,1,0,0,108,1,1.0,1,21,0,-16,1,34,0,3,0,0,0,0,0,0,0,4
005696,00000,Everest Re U.S. Group (G),199,0,65,0,-2,0,1,0,76,0,2.7,1,10,0,10,0,133,1,26,0,0,0,1,0,7,0,2,210,0,73,0,0,0,1,0,73,0,2.6,1,3,0,2,0,133,1,24,0,1,0,6,0,32,1,3,194,0,75,0,25,0,1,0,74,0,4.9,0,8,0,7,0,123,1,24,0,4,0,7,0,47,1,2,167,0,64,0,-3,0,1,0,100,0,3.0,0,12,0,12,0,126,1,23,0,3,0,5,0,0,0,1
003116,00000,Fairfax Financial (USA) Group (G),123,0,74,0,3,0,0,0,90,0,1.6,1,-1,0,-7,0,104,1,10,0,-3,0,-6,0,6,0,2,120,0,71,0,1,0,1,0,89,0,1.3,1,19,0,20,0,101,1,8,0,-2,0,-6,0,8,0,2,151,0,83,0,5,0,1,0,91,0,1.5,1,-4,0,-6,0,98,0,8,0,-5,0,-6,0,22,0,1,121,0,77,0,11,0,1,0,103,1,1.8,1,0,0,0,0,91,0,5,0,-3,0,1,0,17,0,2
004233,00000,Farm Bureau Property & Casualty Group (G),171,0,129,0,4,0,0,0,88,0,3.5,0,16,0,16,0,57,0,9,0,-4,0,-6,0,-3,0,0,192,0,144,0,3,0,0,0,91,0,3.4,0,10,0,10,0,61,0,10,0,-4,0,-5,0,0,0,0,208,0,153,0,7,0,0,0,92,0,3.7,0,12,0,12,0,62,0,10,0,-2,0,-3,0,-5,0,0,219,0,160,0,4,0,0,0,94,0,3.7,0,8,0,8,0,66,0,10,0,-1,0,-5,0,-1,0,0
000032,00000,Farmers Insurance Group (G),886,0,254,0,5,0,3,0,99,0,1.9,1,-6,0,-2,0,94,0,9,0,3,0,4,0,9,0,1,809,0,228,0,2,0,1,0,98,0,2.1,1,6,0,3,0,88,0,9,0,1,0,1,0,4,0,1,859,0,238,0,-3,0,1,0,100,0,2.1,1,6,0,4,0,94,0,12,0,0,0,2,0,3,0,1,925,1,260,0,-1,0,1,0,103,1,2.5,1,-1,0,-1,0,96,0,16,0,2,0,-4,0,0,0,3
018290,00000,FCCI Insurance Group (G),186,0,122,0,11,0,1,0,90,0,3.1,0,0,0,0,0,68,0,5,0,-3,0,-6,0,2,0,0,173,0,110,0,14,0,0,0,91,0,3.4,0,5,0,5,0,66,0,4,0,-4,0,-8,0,10,0,0,164,0,101,0,14,0,1,0,93,0,3.5,0,6,0,6,0,66,0,3,0,-7,0,-16,0,5,0,0,157,0,95,0,11,0,0,0,93,0,3.7,0,6,0,6,0,66,0,2,0,-9,0,-22,0,3,0,0
004284,00000,Federated Mutual Group (G),62,0,51,0,10,0,0,0,78,0,4.0,0,8,0,8,0,51,0,3,0,-5,0,-11,0,-1,0,0,62,0,50,0,9,0,0,0,80,0,4.1,0,6,0,6,0,51,0,3,0,-7,0,-10,0,0,0,0,60,0,48,0,15,0,0,0,86,0,4.1,0,6,0,6,0,51,0,3,0,-6,0,-8,0,-1,0,0,56,0,44,0,8,0,0,0,91,0,4.3,0,6,0,6,0,51,0,2,0,-5,0,-8,0,-2,0,0
001859,12815,Financial Guaranty Insurance Company,19,0,18,0,-26,0,1,0,37,0,3.3,0,0,0,0,0,99,0,0,0,-99,0,-99,0,999,1,1,26,0,24,0,-65,1,0,0,0,0,3.1,0,0,0,0,0,99,0,0,0,-99,0,121,1,-99,0,2,57,0,70,0,-36,1,0,0,0,0,2.6,1,999,1,999,1,98,0,0,0,112,1,141,1,-99,0,6,999,1,999,1,2,0,0,0,207,1,2.3,1,-99,1,-99,1,232,1,0,0,58,1,23,1,0,0,9
018502,00000,FM Global Group (G),46,0,31,0,-1,0,1,0,73,0,2.0,1,4,0,4,0,49,0,6,0,1,0,-1,0,-2,0,1,48,0,32,0,0,0,1,0,69,0,2.0,1,11,0,11,0,50,0,7,0,-2,0,0,0,0,0,1,54,0,36,0,-3,0,1,0,73,0,2.1,1,22,0,22,0,51,0,6,0,2,0,1,0,8,0,1,63,0,45,0,11,0,1,0,93,0,2.2,1,17,0,17,0,63,0,8,0,-1,0,-4,0,2,0,1
018892,00000,Fosun US Group (G),280,0,78,0,-3,0,4,0,98,0,2.6,1,-2,0,-2,0,91,0,28,0,8,0,14,0,-5,0,1,282,0,78,0,-9,0,3,0,98,0,2.7,1,9,0,7,0,92,0,36,0,1,0,12,0,-16,0,1,326,0,94,0,-8,0,3,0,100,1,3.0,1,12,0,0,0,99,0,44,1,7,0,16,0,-22,0,3,358,0,114,0,10,0,5,0,95,0,3.5,0,7,0,6,0,98,0,41,1,10,0,8,0,-1,0,1
018496,00000,Frankenmuth Insurance Group (G),164,0,114,0,5,0,1,0,90,0,2.9,1,10,0,10,0,67,0,11,0,-10,0,-13,0,-7,0,1,173,0,118,0,4,0,1,0,90,0,2.9,1,4,0,4,0,70,0,13,0,-10,0,-15,0,-7,0,1,175,0,118,0,4,0,1,0,90,0,3.1,0,14,0,14,0,71,0,13,0,-12,0,-15,0,-8,0,0,195,0,130,0,-1,0,1,0,99,0,3.4,0,10,0,10,0,76,0,16,0,-10,0,-5,0,-9,0,0
018694,00000,Genworth PC Group (G),63,0,56,0,9,0,0,0,60,0,2.9,1,-8,0,-8,0,79,0,3,0,-1,0,5,0,46,1,2,54,0,48,0,11,0,0,0,79,0,3.3,0,49,0,15,0,88,0,3,0,2,0,5,0,48,1,1,73,0,64,0,2,0,0,0,113,1,3.2,0,96,1,26,1,112,1,4,0,-16,0,-5,0,69,1,5,149,0,122,0,-4,0,0,0,187,1,3.2,0,-12,1,-2,0,122,1,11,0,0,0,47,1,52,1,5
003917,00000,Grange Mutual Casualty Pool (G),197,0,110,0,1,0,0,0,95,0,2.1,1,2,0,2,0,73,0,21,0,2,0,2,0,-4,0,1,198,0,111,0,7,0,0,0,94,0,2.1,1,4,0,4,0,73,0,22,0,1,0,1,0,0,0,1,190,0,108,0,8,0,0,0,95,0,2.0,1,10,0,10,0,73,0,21,0,-1,0,-3,0,-2,0,1,189,0,111,0,3,0,0,0,96,0,2.1,1,9,0,9,0,74,0,20,0,-3,0,-6,0,-5,0,1
004835,00000,Great American P & C Insurance Grp (G),313,0,144,0,6,0,3,0,85,0,3.8,0,9,0,8,0,92,0,14,0,-1,0,1,0,-1,0,0,320,0,148,0,22,0,3,0,86,0,3.8,0,13,0,2,0,94,0,16,0,-1,0,-3,0,-13,0,0,319,0,137,0,13,0,3,0,85,0,3.9,0,-5,0,-5,0,93,0,15,0,-2,0,-6,0,19,0,0,274,0,115,0,6,0,2,0,83,0,3.9,0,1,0,1,0,87,0,13,0,-5,0,-8,0,7,0,0
003918,00000,GuideOne Insurance Companies (G),203,0,100,0,1,0,1,0,96,0,2.2,1,5,0,5,0,76,0,15,0,-3,0,-7,0,-2,0,1,307,0,103,0,6,0,0,0,98,0,2.5,1,-3,0,-3,0,102,1,30,0,-4,0,-10,0,5,0,2,323,0,95,0,13,0,1,0,94,0,2.4,1,8,0,8,0,129,1,37,0,-4,0,-15,0,5,0,2,186,0,90,0,5,0,1,0,91,0,2.9,1,4,0,4,0,75,0,13,0,-9,0,-17,0,-7,0,1
004861,00000,Hanover Insurance Grp Prop & Cas Cos (G),309,0,170,0,4,0,1,0,93,0,4.0,0,7,0,7,0,83,0,6,0,3,0,7,0,2,0,0,316,0,174,0,4,0,1,0,93,0,4.1,0,12,0,12,0,80,0,7,0,0,0,7,0,2,0,0,342,0,187,0,2,0,1,0,97,0,4.4,0,20,0,20,0,81,0,8,0,2,0,9,0,3,0,0,408,0,222,0,7,0,1,0,100,1,5.1,0,-4,0,-4,0,87,0,10,0,5,0,-4,0,-6,0,1
000048,00000,Hartford Insurance Group (G),178,0,70,0,3,0,0,0,85,0,3.7,0,0,0,-2,0,95,0,6,0,1,0,2,0,5,0,0,173,0,67,0,3,0,0,0,85,0,3.6,0,-1,0,-1,0,95,0,6,0,1,0,3,0,3,0,0,170,0,65,0,1,0,0,0,87,0,4.1,0,8,0,8,0,94,0,5,0,1,0,0,0,0,0,0,182,0,69,0,0,0,0,0,92,0,4.2,0,3,0,3,0,94,0,6,0,-1,0,1,0,-1,0,0
000157,30317,"Hospitals Insurance Company, Inc.",49,0,48,0,-6,0,0,0,51,0,1.2,1,-3,0,-3,0,97,0,7,0,-3,0,-64,0,-35,0,1,50,0,50,0,-2,0,0,0,35,0,1.3,1,44,0,44,1,101,1,7,0,-60,0,-99,0,-28,0,3,74,0,73,0,6,0,0,0,79,0,1.2,1,48,0,48,1,115,1,11,0,-66,0,-91,0,-51,0,3,104,0,103,0,1,0,0,0,105,1,1.1,1,20,0,20,0,115,1,15,0,-23,0,-4,0,-33,0,3
018567,00000,IAT Insurance Group (G),199,0,83,0,2,0,2,0,92,0,2.6,1,-7,0,-7,0,78,0,14,0,5,0,5,0,5,0,1,170,0,76,0,14,0,2,0,90,0,2.5,1,6,0,6,0,71,0,14,0,2,0,-2,0,11,0,1,170,0,70,0,25,0,1,0,92,0,2.9,1,23,0,23,0,71,0,12,0,-3,0,-4,0,18,0,1,186,0,69,0,21,0,1,0,98,0,3.3,0,14,0,14,0,75,0,17,0,0,0,0,0,9,0,0
018860,00000,ICW Group (G),149,0,118,0,20,0,0,0,81,0,2.4,1,14,0,14,0,72,0,9,0,-4,0,-1,0,-10,0,1,147,0,113,0,21,0,0,0,81,0,2.4,1,23,0,23,0,74,0,9,0,-2,0,-1,0,2,0,1,156,0,115,0,40,1,0,0,85,0,2.0,1,28,0,28,1,76,0,8,0,-3,0,7,0,16,0,3,148,0,105,0,29,0,0,0,97,0,2.8,1,19,0,15,0,78,0,8,0,0,0,13,0,-10,0,1
012362,11021,Indiana Old National Insurance Company,0,0,0,0,-7,0,0,0,0,0,2.7,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,2.8,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,0,0,0,2.3,1,99,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-12,0,0,0,0,0,1.3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
018584,00000,Infinity Property & Casualty Group (G),338,0,208,0,2,0,0,0,93,0,2.4,1,-3,0,-3,0,65,0,6,0,-4,0,-4,0,-4,0,1,328,0,197,0,1,0,0,0,94,0,2.4,1,1,0,1,0,62,0,5,0,-3,0,0,0,-4,0,1,325,0,197,0,7,0,0,0,96,0,2.4,1,10,0,10,0,63,0,5,0,1,0,3,0,0,0,1,335,0,203,0,16,0,0,0,96,0,2.8,1,15,0,6,0,74,0,14,0,2,0,-3,0,3,0,1
018644,00000,ISMIE Mutual Group (G),29,0,25,0,-11,0,0,0,83,0,2.1,1,3,0,3,0,59,0,2,0,-6,0,-18,0,-20,0,1,35,0,29,0,-18,0,0,0,67,0,2.4,1,6,0,6,0,65,0,3,0,-11,0,-31,0,-32,0,1,40,0,38,0,-5,0,0,0,60,0,2.7,1,17,0,17,0,70,0,4,0,-19,0,-38,0,-8,0,1,51,0,46,0,2,0,0,0,66,0,3.3,0,13,0,13,0,74,0,4,0,-16,0,-31,0,13,0,0
000914,00000,Kemper P&C Group (G),286,0,145,0,-5,0,0,0,94,0,4.8,0,-13,1,-14,1,80,0,15,0,-3,0,-9,0,-3,0,2,262,0,133,0,-11,0,0,0,92,0,4.9,0,-4,0,-4,0,73,0,12,0,-6,0,-11,0,-1,0,0,281,0,143,0,-7,0,0,0,96,0,4.8,0,17,0,37,1,77,0,12,0,-8,0,-8,0,2,0,1,356,0,180,0,-4,0,0,0,102,1,4.5,0,2,0,2,0,90,0,16,0,-4,0,-8,0,-3,0,1
003281,00000,Kentucky Farm Bureau Group (G),80,0,72,0,3,0,0,0,89,0,3.7,0,6,0,6,0,49,0,1,0,-1,0,-4,0,-1,0,0,82,0,74,0,1,0,0,0,81,0,3.9,0,8,0,8,0,50,0,0,0,-2,0,-4,0,0,0,0,89,0,79,0,-1,0,0,0,89,0,4.0,0,14,0,14,0,52,0,0,0,-3,0,-2,0,-2,0,0,101,0,91,0,-1,0,0,0,100,1,4.3,0,4,0,4,0,52,0,0,0,-1,0,0,0,-2,0,1
000060,00000,Liberty Mutual Insurance Companies (G),380,0,136,0,1,0,0,0,93,0,2.9,1,-3,0,-3,0,113,1,10,0,-1,0,-1,0,4,0,2,357,0,131,0,1,0,0,0,95,0,3.4,0,9,0,4,0,113,1,9,0,0,0,4,0,11,0,1,387,0,142,0,4,0,1,0,99,0,3.8,0,6,0,3,0,119,1,11,0,5,0,6,0,14,0,1,387,0,144,0,8,0,1,0,102,1,3.9,0,5,0,4,0,117,1,11,0,1,0,3,0,9,0,2
011339,22350,Louisiana Workers' Compensation Corp,21,0,20,0,-4,0,0,0,91,0,3.4,0,2,0,2,0,44,0,1,0,-4,0,-9,0,-3,0,0,23,0,22,0,6,0,0,0,89,0,3.3,0,5,0,5,0,45,0,1,0,-6,0,-9,0,1,0,0,22,0,21,0,12,0,0,0,85,0,3.5,0,8,0,8,0,45,0,2,0,-4,0,-6,0,3,0,0,22,0,21,0,11,0,0,0,82,0,3.6,0,9,0,9,0,47,0,1,0,-2,0,-5,0,0,0,0
018635,00000,MAG Mutual Group (G),31,0,23,0,3,0,0,0,91,0,2.2,1,14,0,-3,0,58,0,2,0,-6,0,-13,0,-4,0,1,33,0,25,0,-2,0,0,0,87,0,2.0,1,4,0,4,0,57,0,2,0,-8,0,-18,0,-8,0,1,34,0,27,0,0,0,0,0,84,0,2.4,1,11,0,11,0,55,0,2,0,-13,0,-21,0,-15,0,1,36,0,30,0,-8,0,0,0,72,0,2.7,1,9,0,9,0,58,0,2,0,-9,0,-27,0,-17,0,1
013979,11054,"Maiden Reinsurance North America, Inc.",237,0,141,0,-5,0,0,0,95,0,3.3,0,2,0,2,0,76,0,7,0,4,0,1,0,-21,0,0,255,0,152,0,12,0,0,0,96,0,3.0,1,7,0,7,0,78,0,4,0,-2,0,2,0,-9,0,1,250,0,145,0,13,0,0,0,100,0,2.2,1,1,0,1,0,80,0,11,0,0,0,-4,0,-9,0,1,242,0,129,0,76,1,0,0,100,1,2.4,1,0,0,-4,0,88,0,6,0,-1,0,-2,0,-11,0,3
018355,00000,Main Street America Group (G),151,0,91,0,0,0,0,0,96,0,2.3,1,6,0,6,0,65,0,4,0,2,0,5,0,-1,0,1,161,0,97,0,-3,0,0,0,97,0,2.6,1,3,0,3,0,67,0,4,0,3,0,3,0,-2,0,1,173,0,103,0,-1,0,0,0,95,0,2.8,1,11,0,11,0,66,0,4,0,-2,0,-3,0,0,0,1,242,0,117,0,6,0,0,0,99,0,3.1,0,9,0,9,0,70,0,6,0,-2,0,-4,0,0,0,0
018801,00000,MAPFRE North America Group (G),379,0,183,0,-2,0,2,0,99,0,3.3,0,-2,0,-3,0,94,0,31,0,3,0,6,0,1,0,0,329,0,184,0,4,0,1,0,94,0,3.8,0,-13,1,-13,1,85,0,25,0,5,0,8,0,5,0,2,274,0,154,0,6,0,1,0,93,0,4.2,0,-15,1,-15,1,77,0,20,0,4,0,6,0,4,0,2,222,0,124,0,-6,0,1,0,96,0,4.4,0,-1,0,-1,0,70,0,15,0,1,0,1,0,4,0,0
018468,00000,Markel Corporation Group (G),128,0,88,0,7,0,2,0,87,0,2.2,1,-2,0,-2,0,75,0,10,0,-8,0,-12,0,-17,0,1,131,0,81,0,6,0,1,0,86,0,2.4,1,9,0,9,0,73,0,12,0,-7,0,-18,0,1,0,1,151,0,84,0,20,0,1,0,87,0,2.5,1,13,0,9,0,74,0,14,0,-11,0,-18,0,1,0,1,138,0,79,0,5,0,1,0,88,0,3.1,0,0,0,-3,0,74,0,13,0,-10,0,-20,0,-6,0,0
003166,00000,MBIA Group (G),4,0,3,0,-12,0,0,0,51,0,2.1,1,13,0,13,0,49,0,0,0,8,0,8,0,13,0,1,5,0,4,0,-19,0,0,0,128,1,1.9,1,10,0,10,0,61,0,0,0,8,0,12,0,-20,0,2,7,0,6,0,-27,0,1,0,209,1,1.8,1,-16,1,-16,1,68,0,0,0,6,0,-17,0,-82,0,4,7,0,7,0,-27,0,2,0,172,1,0.4,1,-2,0,-2,0,83,0,0,0,-22,0,-99,0,-9,0,2
012014,10697,MCIC Vermont Inc Risk Retention Group,48,0,46,0,5,0,0,0,118,1,1.2,1,-13,1,-10,0,78,0,0,0,-8,0,999,1,401,1,5,40,0,38,0,418,1,0,0,110,1,2.5,1,999,1,999,1,66,0,0,0,999,1,999,1,0,0,7,986,1,411,1,3,0,0,0,99,0,1.5,1,-9,0,-9,0,287,1,1,0,0,0,0,0,17,0,4,999,1,366,1,6,0,0,0,101,1,2.7,1,2,0,2,0,460,1,31,0,0,0,0,0,24,0,5
003667,34231,Medical Liability Mutual Insurance Co,23,0,22,0,-16,0,0,0,80,0,1.7,1,2,0,2,0,65,0,0,0,-11,0,-25,0,-28,0,1,28,0,27,0,-8,0,0,0,78,0,2.4,1,16,0,16,0,71,0,0,0,-13,0,-25,0,-16,0,1,35,0,35,0,-3,0,0,0,93,0,2.1,1,21,0,21,0,73,0,0,0,-10,0,-18,0,-15,0,1,44,0,43,0,-1,0,0,0,97,0,2.1,1,9,0,9,0,76,0,0,0,-8,0,-21,0,-19,0,1
004524,00000,Mercury General Group (G),231,0,203,0,5,0,0,0,95,0,4.4,0,0,0,-5,0,69,0,6,0,2,0,3,0,3,0,0,218,0,193,0,4,0,0,0,94,0,4.4,0,-5,0,-6,0,69,0,6,0,1,0,3,0,3,0,0,200,0,175,0,3,0,0,0,96,0,5.1,0,6,0,6,0,65,0,6,0,1,0,5,0,5,0,0,210,0,181,0,3,0,0,0,95,0,4.8,0,-4,0,-4,0,67,0,6,0,3,0,4,0,2,0,0
003933,00000,MetLife Auto & Home Group (G),258,0,151,0,2,0,0,0,90,0,4.8,0,-2,0,-2,0,58,0,2,0,-3,0,-7,0,0,0,0,249,0,145,0,3,0,0,0,89,0,5.2,0,7,0,7,0,58,0,2,0,-3,0,-5,0,4,0,0,261,0,152,0,6,0,0,0,90,0,5.0,0,12,0,12,0,61,0,2,0,-2,0,-7,0,3,0,0,277,0,160,0,4,0,0,0,94,0,5.3,0,7,0,7,0,66,0,2,0,-4,0,-7,0,1,0,0
000358,00000,Michigan Farm Bureau Group (G),157,0,109,0,7,0,0,0,91,0,4.3,0,29,0,13,0,59,0,12,0,-1,0,-7,0,2,0,0,191,0,131,0,7,0,1,0,94,0,4.4,0,8,0,8,0,65,0,16,0,-3,0,-6,0,6,0,0,186,0,132,0,10,0,1,0,95,0,4.0,0,23,0,23,0,66,0,16,0,-2,0,-1,0,3,0,0,230,0,148,0,5,0,1,0,101,1,4.1,0,9,0,8,0,73,0,23,0,1,0,-2,0,-3,0,1
003475,15819,Montana State Fund,35,0,32,0,1,0,0,0,75,0,2.7,1,16,0,16,0,82,0,2,0,-7,0,-8,0,2,0,1,39,0,37,0,2,0,0,0,85,0,2.8,1,19,0,19,0,91,0,2,0,-2,0,-6,0,6,0,1,46,0,43,0,4,0,0,0,87,0,3.0,0,17,0,17,0,92,0,2,0,-4,0,-7,0,-17,0,0,53,0,49,0,-5,0,0,0,90,0,3.4,0,7,0,7,0,93,0,3,0,2,0,4,0,-39,0,0
003014,00000,Mortgage Guaranty Group (G),76,0,65,0,15,0,0,0,94,0,2.2,1,1,0,4,0,73,0,5,0,-7,0,-10,0,47,1,2,73,0,57,0,-1,0,1,0,99,0,1.7,1,0,0,0,0,74,0,5,0,-6,0,5,0,44,1,2,69,0,58,0,-10,0,0,0,156,1,1.8,1,112,1,5,0,74,0,5,0,-8,0,51,1,59,1,5,157,0,137,0,-6,0,0,0,178,1,1.9,1,-55,1,-59,1,93,0,12,0,34,1,24,1,133,1,7
018236,00000,Motorists Insurance Pool (G),164,0,93,0,-1,0,0,0,95,0,2.9,1,0,0,0,0,87,0,9,0,-3,0,-5,0,-1,0,1,171,0,94,0,1,0,0,0,95,0,2.5,1,-3,0,-3,0,86,0,8,0,-3,0,-3,0,5,0,1,153,0,91,0,4,0,0,0,99,0,2.9,1,16,0,16,0,80,0,6,0,-1,0,-2,0,3,0,1,170,0,101,0,3,0,0,0,105,1,2.6,1,4,0,4,0,89,0,7,0,-1,0,-4,0,-2,0,2
018782,00000,MS&AD US Insurance Group (G),142,0,57,0,5,0,1,0,91,0,2.3,1,1,0,1,0,68,0,9,0,-4,0,-10,0,-12,0,1,134,0,55,0,2,0,1,0,92,0,2.6,1,3,0,3,0,67,0,13,0,-5,0,-10,0,-9,0,1,130,0,55,0,9,0,1,0,94,0,2.9,1,6,0,6,0,66,0,10,0,-5,0,-11,0,-4,0,1,124,0,53,0,3,0,1,0,90,0,3.3,0,3,0,3,0,65,0,11,0,-5,0,-13,0,-3,0,0
018753,00000,Munich-American Holding Corp Companies (G),170,0,66,0,-18,0,1,0,84,0,2.3,1,-3,0,-3,0,97,0,4,0,-3,0,-7,0,-17,0,1,130,0,78,0,5,0,1,0,80,0,2.6,1,0,0,0,0,89,0,6,0,-4,0,-10,0,-1,0,1,124,0,74,0,6,0,0,0,82,0,2.9,1,11,0,11,0,89,0,6,0,-5,0,-12,0,-2,0,1,129,0,77,0,3,0,0,0,84,0,3.1,0,7,0,6,0,96,0,6,0,-6,0,-9,0,-12,0,0
018863,00000,National General Companies (G),358,0,153,0,13,0,2,0,93,0,2.9,1,10,0,-4,0,92,0,28,0,1,0,1,0,1,0,1,331,0,149,0,44,1,2,0,97,0,3.0,0,12,0,-1,0,80,0,28,0,0,0,3,0,18,0,1,307,0,116,0,-17,0,2,0,98,0,2.7,1,1,0,-4,0,72,0,13,0,2,0,-1,0,12,0,1,292,0,140,0,0,0,2,0,97,0,3.1,0,-1,0,-12,1,84,0,23,0,1,0,0,0,8,0,1
